frame,cx,cy
0,613.3861694335938,506.71240234375
0,639.5380859375,392.4305419921875
1,609.4728393554688,497.444091796875
1,636.244384765625,387.2182922363281
2,610.0857543945312,499.1153259277344
2,638.0718383789062,390.0227355957031
3,611.8713989257812,499.0260314941406
3,639.987060546875,389.97515869140625
4,611.3906860351562,500.8545837402344
4,635.9555053710938,390.5238952636719
5,609.9803466796875,502.83709716796875
5,633.4950561523438,389.8587951660156
6,612.283935546875,504.6922302246094
6,639.8756713867188,390.1488037109375
7,608.1121826171875,502.9781799316406
7,637.01220703125,388.88397216796875
8,608.6987915039062,502.4606018066406
8,638.5665283203125,390.45916748046875
9,610.385498046875,505.8315734863281
9,641.2572021484375,393.53790283203125
10,610.3348999023438,507.8130798339844
10,640.03857421875,394.3269348144531
11,613.9395141601562,507.8201904296875
11,642.5721435546875,391.4631652832031
12,610.6859741210938,505.50537109375
12,640.212158203125,389.68243408203125
13,618.7929077148438,507.5223693847656
13,646.3146362304688,390.6962585449219
14,644.3829345703125,390.0458984375
14,616.8567504882812,506.79852294921875
15,647.5023803710938,392.86407470703125
15,618.6152954101562,506.6147155761719
16,641.8355712890625,386.345703125
16,617.587890625,505.18719482421875
17,642.8652954101562,388.0022888183594
17,617.0575561523438,506.3483581542969
18,641.6634521484375,388.38409423828125
18,619.3457641601562,508.1133117675781
19,642.433837890625,387.2646789550781
19,619.4395141601562,506.8603210449219
20,644.9134521484375,386.786865234375
20,617.6226806640625,505.3022155761719
21,643.365478515625,387.6545715332031
21,616.4630737304688,505.17901611328125
22,649.8145141601562,391.1929016113281
22,622.3914794921875,507.0939636230469
23,646.5365600585938,386.64947509765625
23,624.1827392578125,508.0949401855469
24,648.1215209960938,389.7301330566406
24,625.7577514648438,511.9936828613281
25,651.2754516601562,391.750244140625
25,625.5670776367188,509.3753356933594
26,646.5352783203125,387.18450927734375
26,624.4884643554688,509.17449951171875
27,653.5953979492188,392.7317199707031
27,631.2904663085938,512.2728881835938
28,654.2616577148438,393.5660705566406
28,627.401123046875,514.3053588867188
29,658.4602661132812,392.51641845703125
29,633.3296508789062,512.7822875976562
30,657.7241821289062,395.19866943359375
30,634.1560668945312,515.191650390625
31,663.131591796875,393.9827880859375
31,636.3067016601562,513.8145751953125
32,660.227783203125,393.3193054199219
32,637.1587524414062,516.2042846679688
33,661.9659423828125,393.99224853515625
33,640.3107299804688,514.4405517578125
34,666.257080078125,390.6500244140625
34,640.613037109375,516.6513061523438
35,662.5056762695312,394.5602722167969
35,638.9618530273438,515.3477783203125
36,660.4740600585938,392.78997802734375
36,639.097412109375,513.7348022460938
37,654.7398071289062,389.81024169921875
37,633.2286376953125,514.853271484375
38,659.3284301757812,392.8587951660156
38,637.050537109375,515.5623779296875
39,660.3767700195312,391.5946044921875
39,637.5634765625,515.1146240234375
40,658.884521484375,393.5055236816406
40,634.9539794921875,515.02783203125
41,662.78564453125,396.8156433105469
41,638.0425415039062,517.2313232421875
42,662.8339233398438,394.43914794921875
42,635.9383544921875,516.0353393554688
43,640.3319091796875,515.757568359375
43,668.0416870117188,394.6643371582031
44,641.45703125,519.6773071289062
44,661.2698364257812,399.01171875
45,641.7713012695312,519.7903442382812
45,659.1641235351562,392.8855895996094
46,640.701171875,518.1329956054688
46,662.91943359375,393.2798156738281
47,646.72216796875,519.2508544921875
47,667.689453125,394.284912109375
48,647.1383056640625,516.6060791015625
48,665.9427490234375,396.8594665527344
49,646.4352416992188,515.9522094726562
49,666.8782958984375,395.0336608886719
50,655.4652709960938,519.2940063476562
50,671.6654052734375,396.66064453125
51,656.3453369140625,518.7595825195312
51,672.9342651367188,396.01336669921875
52,659.8282470703125,522.8377685546875
52,673.1986694335938,397.5044250488281
53,665.7218627929688,519.7404174804688
53,669.2412109375,399.30230712890625
54,658.0299072265625,517.1251220703125
54,667.789794921875,395.1761779785156
55,652.2999267578125,518.6929931640625
55,666.6292724609375,396.50250244140625
56,661.7466430664062,522.803955078125
56,673.0087890625,397.9578552246094
57,657.811279296875,522.88427734375
57,667.811279296875,396.03802490234375
58,657.732177734375,519.8187866210938
58,665.6581420898438,394.55950927734375
59,658.2039794921875,520.151611328125
59,667.5595703125,392.8923645019531
60,664.1384887695312,521.0253295898438
60,666.88037109375,395.095947265625
61,665.78466796875,522.1455688476562
61,670.0703735351562,397.8307800292969
62,664.2778930664062,522.3045043945312
62,670.597412109375,398.1785888671875
63,668.1620483398438,524.5298461914062
63,674.7581787109375,398.3594970703125
64,667.1893920898438,525.0858764648438
64,673.5740356445312,398.4084167480469
65,668.86669921875,524.8422241210938
65,671.8341674804688,398.6169128417969
66,669.6060791015625,527.0658569335938
66,670.36669921875,400.96270751953125
67,673.8075561523438,524.6713256835938
67,676.4194946289062,394.45703125
68,673.5318603515625,525.6636352539062
68,667.4071655273438,396.3697814941406
69,676.8706665039062,526.0482177734375
69,672.5919799804688,399.1274108886719
70,677.78955078125,522.2410278320312
70,682.2302856445312,401.8983459472656
71,677.5760498046875,524.2428588867188
71,680.2486572265625,400.2687683105469
72,685.1431884765625,525.9328002929688
72,684.893310546875,395.3912658691406
73,689.767578125,525.955810546875
73,688.4169311523438,396.7499694824219
74,685.2540893554688,526.7662353515625
74,689.2218627929688,398.7931213378906
75,685.11767578125,524.3004150390625
75,686.38134765625,396.96783447265625
76,685.4710693359375,523.747314453125
76,686.4214477539062,397.1693420410156
77,681.9979248046875,525.2450561523438
77,686.5996704101562,399.00048828125
78,685.998046875,525.1146240234375
78,689.238037109375,399.58868408203125
79,689.8120727539062,522.6499633789062
79,693.3278198242188,396.9064636230469
